X,Y,Z,azimuth,dip,polarity,formation
456.45,-238.96,421.82,89,13,1,ground1
298.99,-105.49,352.13,129,0,1,ground1
121.88,11.06,403.99,271,37,1,ground1
57.67,-101.34,452.05,270,19,1,ground1
-28.27,-264.61,440.33,89,27,1,ground1
98.37,-36.81,420.49,270,32,1,ground1
344.33,-52.29,401.96,118,1,1,ground1
562.14,-141.21,447.61,90,14,1,ground1
54.42,64.20,454.26,263,17,1,ground1
-32.61,57.80,438.77,89,30,1,ground1
198.52,-243.15,359.21,280,17,1,ground1
400.03,65.36,409.92,87,11,1,ground1
562.78,-192.01,447.77,90,14,1,ground1
345.25,-261.77,402.16,115,2,1,ground1
374.10,21.04,405.70,83,8,1,ground1
44.72,35.10,457.08,270,14,1,ground1
90.36,-182.22,425.40,270,32,1,ground1
140.39,-260.46,390.30,269,37,1,ground1
64.59,43.45,450.82,268,27,1,ground1
353.63,0.90,403.39,105,5,1,ground1
89.95,-115.29,425.72,270,32,1,ground1
344.34,-55.63,401.99,67,1,1,ground1
344.33,-59.61,401.96,67,1,1,ground1
420.42,-123.94,414.06,91,11,1,ground1
344.34,-55.15,401.99,118,1,1,ground1
344.35,-48.85,402.01,74,5,1,ground1
-60.00,9.41,420.38,90,35,1,ground1
218.47,-170.27,355.06,250,8,1,ground1
57.55,-40.52,452.21,270,18,1,ground1
561.50,-42.37,447.45,90,14,1,ground1
271.82,-282.78,352.13,285,0,1,ground1
54.62,-296.91,454.19,277,17,1,ground1
57.55,-38.13,452.21,270,18,1,ground1
268.21,-38.45,352.22,250,0,1,ground1
355.21,13.63,403.24,105,5,1,ground1
311.62,-196.26,352.16,65,2,1,ground1
57.27,-24.77,452.58,275,18,1,ground1
57.58,-176.55,452.17,269,19,1,ground1
311.67,-157.11,352.25,109,2,1,ground1
-26.83,-288.35,441.29,93,28,1,ground1
-61.19,-285.88,419.68,90,35,1,ground1
353.79,68.60,403.32,77,5,1,ground1
344.99,34.32,402.14,64,1,1,ground1
64.53,47.36,450.91,273,27,1,ground1
57.67,-106.71,452.05,270,19,1,ground1
57.68,-115.33,452.04,270,19,1,ground1
57.35,-205.94,452.48,266,18,1,ground1
57.65,-161.13,452.08,269,19,1,ground1
89.53,-211.33,425.97,271,32,1,ground1
89.50,-231.97,426.01,267,31,1,ground1
228.96,-108.26,353.63,286,3,1,ground1
64.65,-282.23,450.94,267,27,1,ground1
161.23,-95.84,375.95,269,34,1,ground1
64.47,48.96,450.98,273,27,1,ground1
-22.70,-108.83,443.46,91,26,1,ground1
24.36,-224.23,457.20,90,8,1,ground1
515.61,-67.48,435.90,90,14,1,ground1
547.64,-294.31,443.91,90,14,1,ground1
83.56,42.39,430.18,273,27,1,ground1
56.94,76.71,453.02,263,17,1,ground1
57.11,-215.88,452.79,266,18,1,ground1
310.29,-55.01,352.37,118,1,1,ground1
302.36,-309.23,352.04,276,0,1,ground1
345.27,-265.30,402.20,115,2,1,ground1
56.91,-308.09,453.06,277,17,1,ground1
356.23,-194.01,403.31,102,5,1,ground1
294.91,7.85,352.11,184,0,1,ground1
57.48,-32.97,452.31,275,18,1,ground1
430.37,-169.45,416.04,91,12,1,ground1
-1.05,56.95,453.19,83,18,1,ground1
83.45,-284.42,430.48,267,27,1,ground1
14.66,-118.56,456.48,112,7,1,ground1
455.36,-211.71,421.58,91,13,1,ground1
499.66,-299.75,431.96,90,14,1,ground1
353.89,-215.08,403.49,102,5,1,ground1
